1,80,0,3
1,81,0,3
1,82,0,3
1,83,0,3
1,84,0,3
1,85,0,3
1,86,0,3
1,87,0,3
1,88,0,3
1,89,0,3
1,90,0,3
1,91,0,3
1,92,0,3
1,93,0,3
1,94,0,3
1,95,0,3
1,96,0,3
1,97,0,3
1,98,0,3
1,99,0,3
1,100,0,3
1,101,0,3
1,102,0,3
1,103,0,3
1,104,0,3
1,105,0,3
1,106,0,3
1,107,0,3
1,108,0,3
1,109,0,3
1,110,0,3
1,111,0,3
1,112,0,3
1,113,0,3
1,114,0,3
1,115,0,3
1,116,0,3
1,117,0,3
1,118,0,3
1,119,0,3
1,120,0,3
1,121,0,3
1,122,0,3
1,123,0,3
1,124,0,3
1,125,0,3
1,126,0,3
1,127,0,3
1,128,0,3
1,129,0,3
1,130,0,3
1,131,0,3
1,132,0,3
1,133,0,3
1,134,0,3
1,135,0,3
1,136,0,3
1,137,0,3
1,138,0,3
1,139,0,3
1,140,0,3
1,141,0,3
1,142,0,3
1,143,0,3
1,144,0,3
1,145,0,3
1,146,0,3
1,147,0,3
1,148,0,3
1,149,0,3
1,150,0,3
1,151,0,3
1,152,0,3
1,153,0,3
1,154,0,3
1,155,0,3
1,156,0,3
1,157,0,3
1,158,0,3
1,159,0,3
1,160,0,3
1,161,0,3
1,162,0,3
1,163,0,3
1,164,0,3
1,165,0,3
1,166,0,3
1,167,0,3
1,168,0,3
1,169,0,3
1,170,0,3
1,171,0,3
1,172,0,3
1,173,0,3
1,174,0,3
1,175,0,3
1,176,0,3
1,177,0,3
1,178,0,3
1,179,0,3
1,180,0,3
1,181,0,3
1,182,0,3
1,183,0,3
1,184,0,3
1,185,0,3
1,186,0,3
1,187,0,3
1,188,0,3
1,189,0,3
1,190,0,3
1,191,0,3
1,192,0,3
1,193,0,3
1,194,0,3
1,195,0,3
1,196,0,3
1,197,0,3
1,198,0,3
1,199,0,3
1,200,0,3
1,201,0,3
1,202,0,3
1,203,0,3
1,204,0,3
1,205,0,3
1,206,0,3
1,207,0,3
1,208,0,3
1,209,0,3
1,210,0,3
1,211,0,3
1,212,0,3
1,213,0,3
1,214,0,3
1,215,0,3
1,216,0,3
1,217,0,3
1,218,0,3
1,219,0,3
1,220,0,3
1,221,0,3
1,222,0,3
1,223,0,3
1,224,0,3
1,225,0,3
1,226,0,3
1,227,0,3
1,228,0,3
1,229,0,3
1,230,0,3
1,231,0,3
1,232,0,3
1,233,0,3
1,234,0,3
1,235,0,3
1,236,0,3
1,237,0,3
1,238,0,3
1,239,0,3
1,240,0,3
1,241,0,3
1,242,0,3
1,243,0,3
1,244,0,3
1,245,0,3
1,246,0,3
1,247,0,3
1,248,0,3
1,249,0,3
1,250,0,3
1,251,0,3
1,252,0,3
2,5,0,3
2,6,0,3
2,7,0,3
2,8,0,3
2,9,0,3
2,10,0,3
2,11,0,3
2,12,0,3
2,13,0,3
2,14,0,3
2,15,0,3
2,16,0,3
2,17,0,3
2,18,0,3
2,19,0,3
2,20,0,3
2,21,0,3
2,22,0,3
2,23,0,3
2,24,0,3
2,25,0,3
2,26,0,3
2,27,0,3
2,28,0,3
2,29,0,3
2,30,0,3
2,31,0,3
2,32,0,3
2,33,0,3
2,34,0,3
2,35,0,3
2,36,0,3
2,37,0,3
2,38,0,3
2,39,0,3
2,40,0,3
2,41,0,3
2,42,0,3
2,43,0,3
2,44,0,3
2,45,0,3
2,46,0,3
2,47,0,3
2,48,0,3
2,49,0,3
2,50,0,3
2,51,0,3
2,52,0,3
2,53,0,3
2,54,0,3
2,55,0,3
2,56,0,3
2,57,0,3
2,58,0,3
2,59,0,3
2,60,0,3
2,61,0,3
2,62,0,3
2,63,0,3
2,64,0,3
2,65,0,3
2,66,0,3
2,67,0,3
2,68,0,3
2,69,0,3
2,70,0,3
2,71,0,3
2,72,0,3
2,73,0,3
2,74,0,3
2,75,0,3
2,76,0,3
2,77,0,3
2,78,0,3
2,79,0,3
2,80,0,3
2,81,0,3
2,82,0,3
2,83,0,3
2,84,0,3
2,85,0,3
2,86,0,3
2,87,0,3
2,88,0,3
2,89,0,3
2,90,0,3
2,91,0,3
2,92,0,3
2,93,0,3
2,94,0,3
2,95,0,3
2,96,0,3
2,97,0,3
2,98,0,3
2,99,0,3
2,100,0,3
2,101,0,3
2,102,0,3
2,103,0,3
2,104,0,3
2,105,0,3
2,106,0,3
2,107,0,3
2,108,0,3
2,109,0,3
2,110,0,3
2,111,0,3
2,112,0,3
2,113,0,3
2,114,0,3
2,115,0,3
2,116,0,3
2,117,0,3
2,118,0,3
2,119,0,3
2,120,0,3
2,121,0,3
2,122,0,3
2,123,0,3
2,124,0,3
2,125,0,3
2,126,0,3
2,127,0,3
2,128,0,3
2,129,0,3
2,130,0,3
2,131,0,3
2,132,0,3
2,133,0,3
2,134,0,3
2,135,0,3
2,136,0,3
2,137,0,3
2,138,0,3
2,139,0,3
2,140,0,3
2,141,0,3
2,142,0,3
2,143,0,3
2,144,0,3
2,145,0,3
2,146,0,3
2,147,0,3
2,148,0,3
2,149,0,3
2,150,0,3
2,151,0,3
2,152,0,3
2,153,0,3
2,154,0,3
2,155,0,3
2,156,0,3
2,157,0,3
2,158,0,3
2,159,0,3
2,160,0,3
2,161,0,3
2,162,0,3
2,163,0,3
2,164,0,3
2,165,0,3
2,166,0,3
2,167,0,3
2,168,0,3
2,169,0,3
2,170,0,3
2,171,0,3
2,172,0,3
2,173,0,3
2,174,0,3
2,175,0,3
2,176,0,3
2,177,0,3
2,178,0,3
2,179,0,3
2,180,0,3
2,181,0,3
2,182,0,3
2,183,0,3
2,184,0,3
2,185,0,3
2,186,0,3
2,187,0,3
2,188,0,3
2,189,0,3
2,190,0,3
2,191,0,3
2,192,0,3
2,193,0,3
2,194,0,3
2,195,0,3
2,196,0,3
2,197,0,3
2,198,0,3
2,199,0,3
2,200,0,3
2,201,0,3
2,202,0,3
2,203,0,3
2,204,0,3
2,205,0,3
2,206,0,3
2,207,0,3
2,208,0,3
2,209,0,3
2,210,0,3
2,211,0,3
2,212,0,3
2,213,0,3
2,214,0,3
2,215,0,3
2,216,0,3
2,217,0,3
2,218,0,3
2,219,0,3
2,220,0,3
2,221,0,3
2,222,0,3
2,223,0,3
2,224,0,3
2,225,0,3
2,226,0,3
2,227,0,3
2,228,0,3
2,229,0,3
2,230,0,3
2,231,0,3
2,232,0,3
2,233,0,3
2,234,0,3
2,235,0,3
2,236,0,3
2,237,0,3
2,238,0,3
2,239,0,3
2,240,0,3
2,241,0,3
2,242,0,3
2,243,0,3
2,244,0,3
2,245,0,3
2,246,0,3
2,247,0,3
2,248,0,3
2,249,0,3
2,250,0,3
2,251,0,3
3,5,0,3
3,6,0,3
3,7,0,3
3,8,0,3
3,9,0,3
3,10,0,3
3,11,0,3
3,12,0,3
3,13,0,3
3,14,0,3
3,15,0,3
3,16,0,3
3,17,0,3
3,18,0,3
3,19,0,3
3,20,0,3
3,21,0,3
3,22,0,3
3,23,0,3
3,24,0,3
3,25,0,3
3,26,0,3
3,27,0,3
3,28,0,3
3,29,0,3
3,30,0,3
3,31,0,3
3,32,0,3
3,33,0,3
3,34,0,3
3,35,0,3
3,36,0,3
3,37,0,3
3,38,0,3
3,39,0,3
3,40,0,3
3,41,0,3
3,42,0,3
3,43,0,3
3,44,0,3
3,45,0,3
3,46,0,3
3,47,0,3
3,48,0,3
3,49,0,3
3,50,0,3
3,51,0,3
3,52,0,3
3,53,0,3
3,54,0,3
3,55,0,3
3,56,0,3
3,57,0,3
3,58,0,3
3,59,0,3
3,60,0,3
3,61,0,3
3,62,0,3
3,63,0,3
3,64,0,3
3,65,0,3
3,66,0,3
3,67,0,3
3,68,0,3
3,69,0,3
3,70,0,3
3,71,0,3
3,72,0,3
3,73,0,3
3,74,0,3
3,75,0,3
3,76,0,3
3,77,0,3
3,78,0,3
3,79,0,3
3,80,0,3
3,81,0,3
3,82,0,3
3,83,0,3
3,84,0,3
3,85,0,3
3,86,0,3
3,87,0,3
3,88,0,3
3,89,0,3
3,90,0,3
3,91,0,3
3,92,0,3
3,93,0,3
3,94,0,3
3,95,0,3
3,96,0,3
3,97,0,3
3,98,0,3
3,99,0,3
3,100,0,3
3,101,0,3
3,102,0,3
3,103,0,3
3,104,0,3
3,105,0,3
3,106,0,3
3,107,0,3
3,108,0,3
3,109,0,3
3,110,0,3
3,111,0,3
3,112,0,3
3,113,0,3
3,114,0,3
3,115,0,3
3,116,0,3
3,117,0,3
3,118,0,3
3,119,0,3
3,120,0,3
3,121,0,3
3,122,0,3
3,123,0,3
3,124,0,3
3,125,0,3
3,126,0,3
3,127,0,3
3,128,0,3
3,129,0,3
3,130,0,3
3,131,0,3
3,132,0,3
3,133,0,3
3,134,0,3
3,135,0,3
3,136,0,3
3,137,0,3
3,138,0,3
3,139,0,3
3,140,0,3
3,141,0,3
3,142,0,3
3,143,0,3
3,144,0,3
3,145,0,3
3,146,0,3
3,147,0,3
3,148,0,3
3,149,0,3
3,150,0,3
3,151,0,3
3,152,0,3
3,153,0,3
3,154,0,3
3,155,0,3
3,156,0,3
3,157,0,3
3,158,0,3
3,159,0,3
3,160,0,3
3,161,0,3
3,162,0,3
3,163,0,3
3,164,0,3
3,165,0,3
3,166,0,3
3,167,0,3
3,168,0,3
3,169,0,3
3,170,0,3
3,171,0,3
3,172,0,3
3,173,0,3
3,174,0,3
3,175,0,3
3,176,0,3
3,177,0,3
3,178,0,3
3,179,0,3
3,180,0,3
3,181,0,3
3,182,0,3
3,183,0,3
3,184,0,3
3,185,0,3
3,186,0,3
3,187,0,3
3,188,0,3
3,189,0,3
3,190,0,3
3,191,0,3
3,192,0,3
3,193,0,3
3,194,0,3
3,195,0,3
3,196,0,3
3,197,0,3
3,198,0,3
3,199,0,3
3,200,0,3
3,201,0,3
3,202,0,3
3,203,0,3
3,204,0,3
3,205,0,3
3,206,0,3
3,207,0,3
3,208,0,3
3,209,0,3
3,210,0,3
3,211,0,3
3,212,0,3
3,213,0,3
3,214,0,3
3,215,0,3
3,216,0,3
3,217,0,3
3,218,0,3
3,219,0,3
3,220,0,3
3,221,0,3
3,222,0,3
3,223,0,3
3,224,0,3
3,225,0,3
3,226,0,3
3,227,0,3
3,228,0,3
3,229,0,3
3,230,0,3
3,231,0,3
3,232,0,3
3,233,0,3
3,234,0,3
3,235,0,3
3,236,0,3
3,237,0,3
3,238,0,3
3,239,0,3
3,240,0,3
3,241,0,3
3,242,0,3
3,243,0,3
3,244,0,3
3,245,0,3
3,246,0,3
3,247,0,3
3,248,0,3
3,249,0,3
3,250,0,3
3,251,0,3
4,6,0,3
4,7,0,3
4,8,0,3
4,9,0,3
4,10,0,3
4,11,0,3
4,12,0,3
4,13,0,3
4,14,0,3
4,15,0,3
4,16,0,3
4,17,0,3
4,18,0,3
4,19,0,3
4,20,0,3
4,21,0,3
4,22,0,3
4,23,0,3
4,24,0,3
4,25,0,3
4,26,0,3
4,27,0,3
4,28,0,3
4,29,0,3
4,30,0,3
4,31,0,3
4,32,0,3
4,33,0,3
4,34,0,3
4,35,0,3
4,36,0,3
4,37,0,3
4,38,0,3
4,39,0,3
4,40,0,3
4,41,0,3
4,42,0,3
4,43,0,3
4,44,0,3
4,45,0,3
4,46,0,3
4,47,0,3
4,48,0,3
4,49,0,3
4,50,0,3
4,51,0,3
4,52,0,3
4,53,0,3
4,54,0,3
4,55,0,3
4,56,0,3
4,57,0,3
4,58,0,3
4,59,0,3
4,60,0,3
4,61,0,3
4,62,0,3
4,63,0,3
4,64,0,3
4,65,0,3
4,66,0,3
4,67,0,3
4,68,0,3
4,69,0,3
4,70,0,3
4,71,0,3
4,72,0,3
4,73,0,3
4,74,0,3
4,75,0,3
4,76,0,3
4,77,0,3
4,78,0,3
4,79,0,3
4,80,0,3
4,81,0,3
4,82,0,3
4,83,0,3
4,84,0,3
4,85,0,3
4,86,0,3
4,87,0,3
4,88,0,3
4,89,0,3
4,90,0,3
4,91,0,3
4,92,0,3
4,93,0,3
4,94,0,3
4,95,0,3
4,96,0,3
4,97,0,3
4,98,0,3
4,99,0,3
4,100,0,3
4,101,0,3
4,102,0,3
4,103,0,3
4,104,0,3
4,105,0,3
4,106,0,3
4,107,0,3
4,108,0,3
4,109,0,3
4,110,0,3
4,111,0,3
4,112,0,3
4,113,0,3
4,114,0,3
4,115,0,3
4,116,0,3
4,117,0,3
4,118,0,3
4,119,0,3
4,120,0,3
4,121,0,3
4,122,0,3
4,123,0,3
4,124,0,3
4,125,0,3
4,126,0,3
4,127,0,3
4,128,0,3
4,129,0,3
4,130,0,3
4,131,0,3
4,132,0,3
4,133,0,3
4,134,0,3
4,135,0,3
4,136,0,3
4,137,0,3
4,138,0,3
4,139,0,3
4,140,0,3
4,141,0,3
4,142,0,3
4,143,0,3
4,144,0,3
4,145,0,3
4,146,0,3
4,147,0,3
4,148,0,3
4,149,0,3
4,150,0,3
4,151,0,3
4,152,0,3
4,153,0,3
4,154,0,3
4,155,0,3
4,156,0,3
4,157,0,3
4,158,0,3
4,159,0,3
4,160,0,3
4,161,0,3
4,162,0,3
4,163,0,3
4,164,0,3
4,165,0,3
4,166,0,3
4,167,0,3
4,168,0,3
4,169,0,3
4,170,0,3
4,171,0,3
4,172,0,3
4,173,0,3
4,174,0,3
4,175,0,3
4,176,0,3
4,177,0,3
4,178,0,3
4,179,0,3
4,180,0,3
4,181,0,3
4,182,0,3
4,183,0,3
4,184,0,3
4,185,0,3
4,186,0,3
4,187,0,3
4,188,0,3
4,189,0,3
4,190,0,3
4,191,0,3
4,192,0,3
4,193,0,3
4,194,0,3
4,195,0,3
4,196,0,3
4,197,0,3
4,198,0,3
4,199,0,3
4,200,0,3
4,201,0,3
4,202,0,3
4,203,0,3
4,204,0,3
4,205,0,3
4,206,0,3
4,207,0,3
4,208,0,3
4,209,0,3
4,210,0,3
4,211,0,3
4,212,0,3
4,213,0,3
4,214,0,3
4,215,0,3
4,216,0,3
4,217,0,3
4,218,0,3
4,219,0,3
4,220,0,3
4,221,0,3
4,222,0,3
4,223,0,3
4,224,0,3
4,225,0,3
4,226,0,3
4,227,0,3
4,228,0,3
4,229,0,3
4,230,0,3
4,231,0,3
4,232,0,3
4,233,0,3
4,234,0,3
4,235,0,3
4,236,0,3
4,237,0,3
4,238,0,3
4,239,0,3
4,240,0,3
4,241,0,3
4,242,0,3
4,243,0,3
4,244,0,3
4,245,0,3
4,246,0,3
4,247,0,3
4,248,0,3
4,249,0,3
4,250,0,3
5,7,0,3
5,8,0,3
5,9,0,3
5,10,0,3
5,11,0,3
5,12,0,3
5,13,0,3
5,14,0,3
5,15,0,3
5,16,0,3
5,17,0,3
5,18,0,3
5,19,0,3
5,20,0,3
5,21,0,3
5,22,0,3
5,23,0,3
5,24,0,3
5,25,0,3
5,26,0,3
5,27,0,3
5,28,0,3
5,29,0,3
5,30,0,3
5,31,0,3
5,32,0,3
5,33,0,3
5,34,0,3
5,35,0,3
5,36,0,3
5,37,0,3
5,38,0,3
5,39,0,3
5,40,0,3
5,41,0,3
5,42,0,3
5,43,0,3
5,44,0,3
5,45,0,3
5,46,0,3
5,47,0,3
5,48,0,3
5,49,0,3
5,50,0,3
5,51,0,3
5,52,0,3
5,53,0,3
5,54,0,3
5,55,0,3
5,56,0,3
5,57,0,3
5,58,0,3
5,59,0,3
5,60,0,3
5,61,0,3
5,62,0,3
5,63,0,3
5,64,0,3
5,65,0,3
5,66,0,3
5,67,0,3
5,68,0,3
5,69,0,3
5,70,0,3
5,71,0,3
5,72,0,3
5,73,0,3
5,74,0,3
5,75,0,3
5,76,0,3
5,77,0,3
5,78,0,3
5,79,0,3
5,80,0,3
5,81,0,3
5,82,0,3
5,83,0,3
5,84,0,3
5,85,0,3
5,86,0,3
5,87,0,3
5,88,0,3
5,89,0,3
5,90,0,3
5,91,0,3
5,92,0,3
5,93,0,3
5,94,0,3
5,95,0,3
5,96,0,3
5,97,0,3
5,98,0,3
5,99,0,3
5,100,0,3
5,101,0,3
5,102,0,3
5,103,0,3
5,104,0,3
5,105,0,3
5,106,0,3
5,107,0,3
5,108,0,3
5,109,0,3
5,110,0,3
5,111,0,3
5,112,0,3
5,113,0,3
5,114,0,3
5,115,0,3
5,116,0,3
5,117,0,3
5,118,0,3
5,119,0,3
5,120,0,3
5,121,0,3
5,122,0,3
5,123,0,3
5,124,0,3
5,125,0,3
5,126,0,3
5,127,0,3
5,128,0,3
5,129,0,3
5,130,0,3
5,131,0,3
5,132,0,3
5,133,0,3
5,134,0,3
5,135,0,3
5,136,0,3
5,137,0,3
5,138,0,3
5,139,0,3
5,140,0,3
5,141,0,3
5,142,0,3
5,143,0,3
5,144,0,3
5,145,0,3
5,146,0,3
5,147,0,3
5,148,0,3
5,149,0,3
5,150,0,3
5,151,0,3
5,152,0,3
5,153,0,3
5,154,0,3
5,155,0,3
5,156,0,3
5,157,0,3
5,158,0,3
5,159,0,3
5,160,0,3
5,161,0,3
5,162,0,3
5,163,0,3
5,164,0,3
5,165,0,3
5,166,0,3
5,167,0,3
5,168,0,3
5,169,0,3
5,170,0,3
5,171,0,3
5,172,0,3
5,173,0,3
5,174,0,3
5,175,0,3
5,176,0,3
5,177,0,3
5,178,0,3
5,179,0,3
5,180,0,3
5,181,0,3
5,182,0,3
5,183,0,3
5,184,0,3
5,185,0,3
5,186,0,3
5,187,0,3
5,188,0,3
5,189,0,3
5,190,0,3
5,191,0,3
5,192,0,3
5,193,0,3
5,194,0,3
5,195,0,3
5,196,0,3
5,197,0,3
5,198,0,3
5,199,0,3
5,200,0,3
5,201,0,3
5,202,0,3
5,203,0,3
5,204,0,3
5,205,0,3
5,206,0,3
5,207,0,3
5,208,0,3
5,209,0,3
5,210,0,3
5,211,0,3
5,212,0,3
5,213,0,3
5,214,0,3
5,215,0,3
5,216,0,3
5,217,0,3
5,218,0,3
5,219,0,3
5,220,0,3
5,221,0,3
5,222,0,3
5,223,0,3
5,224,0,3
5,225,0,3
5,226,0,3
5,227,0,3
5,228,0,3
5,229,0,3
5,230,0,3
5,231,0,3
5,232,0,3
5,233,0,3
5,234,0,3
5,235,0,3
5,236,0,3
5,237,0,3
5,238,0,3
5,239,0,3
5,240,0,3
5,241,0,3
5,242,0,3
5,243,0,3
5,244,0,3
5,245,0,3
5,246,0,3
5,247,0,3
5,248,0,3
5,249,0,3
6,8,0,3
6,9,0,3
6,10,0,3
6,11,0,3
6,12,0,3
6,13,0,3
6,14,0,3
6,15,0,3
6,16,0,3
6,17,0,3
6,18,0,3
6,19,0,3
6,20,0,3
6,21,0,3
6,22,0,3
6,23,0,3
6,24,0,3
6,25,0,3
6,26,0,3
6,27,0,3
6,28,0,3
6,29,0,3
6,30,0,3
6,31,0,3
6,32,0,3
6,33,0,3
6,34,0,3
6,35,0,3
6,36,0,3
6,37,0,3
6,38,0,3
6,39,0,3
6,40,0,3
6,41,0,3
6,42,0,3
6,43,0,3
6,44,0,3
6,45,0,3
6,46,0,3
6,47,0,3
6,48,0,3
6,49,0,3
6,50,0,3
6,51,0,3
6,52,0,3
6,53,0,3
6,54,0,3
6,55,0,3
6,56,0,3
6,57,0,3
6,58,0,3
6,59,0,3
6,60,0,3
6,61,0,3
6,62,0,3
6,63,0,3
6,64,0,3
6,65,0,3
6,66,0,3
6,67,0,3
6,68,0,3
6,69,0,3
6,70,0,3
6,71,0,3
6,72,0,3
6,73,0,3
6,74,0,3
6,75,0,3
6,76,0,3
6,77,0,3
6,78,0,3
6,79,0,3
6,80,0,3
6,81,0,3
6,82,0,3
6,83,0,3
6,84,0,3
6,85,0,3
6,86,0,3
6,87,0,3
6,88,0,3
6,89,0,3
6,90,0,3
6,91,0,3
6,92,0,3
6,93,0,3
6,94,0,3
6,95,0,3
6,96,0,3
6,97,0,3
6,98,0,3
6,99,0,3
6,100,0,3
6,101,0,3
6,102,0,3
6,103,0,3
6,104,0,3
6,105,0,3
6,106,0,3
6,107,0,3
6,108,0,3
6,109,0,3
6,110,0,3
6,111,0,3
6,112,0,3
6,113,0,3
6,114,0,3
6,115,0,3
6,116,0,3
6,117,0,3
6,118,0,3
6,119,0,3
6,120,0,3
6,121,0,3
6,122,0,3
6,123,0,3
6,124,0,3
6,125,0,3
6,126,0,3
6,127,0,3
6,128,0,3
6,129,0,3
6,130,0,3
6,131,0,3
6,132,0,3
6,133,0,3
6,134,0,3
6,135,0,3
6,136,0,3
6,137,0,3
6,138,0,3
6,139,0,3
6,140,0,3
6,141,0,3
6,142,0,3
6,143,0,3
6,144,0,3
6,145,0,3
6,146,0,3
6,147,0,3
6,148,0,3
6,149,0,3
6,150,0,3
6,151,0,3
6,152,0,3
6,153,0,3
6,154,0,3
6,155,0,3
6,156,0,3
6,157,0,3
6,158,0,3
6,159,0,3
6,160,0,3
6,161,0,3
6,162,0,3
6,163,0,3
6,164,0,3
6,165,0,3
6,166,0,3
6,167,0,3
6,168,0,3
6,169,0,3
6,170,0,3
6,171,0,3
6,172,0,3
6,173,0,3
6,174,0,3
6,175,0,3
6,176,0,3
6,177,0,3
6,178,0,3
6,179,0,3
6,180,0,3
6,181,0,3
6,182,0,3
6,183,0,3
6,184,0,3
6,185,0,3
6,186,0,3
6,187,0,3
6,188,0,3
6,189,0,3
6,190,0,3
6,191,0,3
6,192,0,3
6,193,0,3
6,194,0,3
6,195,0,3
6,196,0,3
6,197,0,3
6,198,0,3
6,199,0,3
6,200,0,3
6,201,0,3
6,202,0,3
6,203,0,3
6,204,0,3
6,205,0,3
6,206,0,3
6,207,0,3
6,208,0,3
6,209,0,3
6,210,0,3
6,211,0,3
6,212,0,3
6,213,0,3
6,214,0,3
6,215,0,3
6,216,0,3
6,217,0,3
6,218,0,3
6,219,0,3
6,220,0,3
6,221,0,3
6,222,0,3
6,223,0,3
6,224,0,3
6,225,0,3
6,226,0,3
6,227,0,3
6,228,0,3
6,229,0,3
6,230,0,3
6,231,0,3
6,232,0,3
6,233,0,3
6,234,0,3
6,235,0,3
6,236,0,3
6,237,0,3
6,238,0,3
6,239,0,3
6,240,0,3
6,241,0,3
6,242,0,3
6,243,0,3
6,244,0,3
6,245,0,3
6,246,0,3
6,247,0,3
6,248,0,3
7,9,0,3
7,10,0,3
7,11,0,3
7,12,0,3
7,13,0,3
7,14,0,3
7,15,0,3
7,16,0,3
7,17,0,3
7,18,0,3
7,19,0,3
7,20,0,3
7,21,0,3
7,22,0,3
7,23,0,3
7,24,0,3
7,25,0,3
7,26,0,3
7,27,0,3
7,28,0,3
7,29,0,3
7,30,0,3
7,31,0,3
7,32,0,3
7,33,0,3
7,34,0,3
7,35,0,3
